0,754.1,2026-07-11 22:46:38,violation_0_1783790198.jpg
4,446.3,2026-07-11 22:46:38,violation_4_1783790198.jpg
6,384.0,2026-07-11 22:46:39,violation_6_1783790199.jpg
10,383.3,2026-07-11 22:46:39,violation_10_1783790199.jpg
11,434.4,2026-07-11 22:46:39,violation_11_1783790199.jpg
12,407.7,2026-07-11 22:46:39,violation_12_1783790199.jpg
8,393.7,2026-07-11 22:46:39,violation_8_1783790199.jpg
15,878.5,2026-07-11 22:46:42,violation_15_1783790202.jpg
8,262.2,2026-07-11 22:46:43,violation_8_1783790203.jpg
22,390.4,2026-07-11 22:46:45,violation_22_1783790205.jpg
37,268.1,2026-07-11 22:46:55,violation_37_1783790215.jpg
41,377.6,2026-07-11 22:47:06,violation_41_1783790226.jpg
39,131.9,2026-07-11 22:47:07,violation_39_1783790227.jpg
43,354.8,2026-07-11 22:47:07,violation_43_1783790227.jpg
47,325.6,2026-07-11 22:47:09,violation_47_1783790229.jpg
48,970.0,2026-07-11 22:47:09,violation_48_1783790229.jpg
49,1075.3,2026-07-11 22:47:10,violation_49_1783790230.jpg
51,362.8,2026-07-11 22:47:10,violation_51_1783790230.jpg
52,977.6,2026-07-11 22:47:11,violation_52_1783790231.jpg
53,284.3,2026-07-11 22:47:12,violation_53_1783790232.jpg
71,193.1,2026-07-11 22:47:20,violation_71_1783790240.jpg
77,199.6,2026-07-11 22:47:21,violation_77_1783790241.jpg
78,193.1,2026-07-11 22:47:22,violation_78_1783790242.jpg
82,184.8,2026-07-11 22:47:24,violation_82_1783790244.jpg
92,259.1,2026-07-11 22:47:33,violation_92_1783790253.jpg
94,1030.0,2026-07-11 22:47:34,violation_94_1783790254.jpg
98,408.0,2026-07-11 22:47:34,violation_98_1783790254.jpg
100,356.4,2026-07-11 22:47:35,violation_100_1783790255.jpg
104,361.3,2026-07-11 22:47:35,violation_104_1783790255.jpg
105,428.7,2026-07-11 22:47:35,violation_105_1783790255.jpg
106,392.4,2026-07-11 22:47:35,violation_106_1783790255.jpg
102,422.7,2026-07-11 22:47:35,violation_102_1783790255.jpg
109,776.0,2026-07-11 22:47:38,violation_109_1783790258.jpg
102,262.7,2026-07-11 22:47:39,violation_102_1783790259.jpg
116,387.5,2026-07-11 22:47:41,violation_116_1783790261.jpg
131,255.8,2026-07-11 22:47:52,violation_131_1783790272.jpg
135,341.6,2026-07-11 22:48:03,violation_135_1783790283.jpg
0,834.0314211670238,2026-07-11 22:52:47,violation_0_1783790567.jpg
0,586.7526835324169,2026-07-11 22:52:47,violation_0_1783790567.jpg
0,734.8133525585818,2026-07-11 22:52:47,violation_0_1783790567.jpg
0,518.1980597526741,2026-07-11 22:52:47,violation_0_1783790567.jpg
0,697.4206820849112,2026-07-11 22:52:47,violation_0_1783790567.jpg
0,492.1036102242451,2026-07-11 22:52:47,violation_0_1783790567.jpg
0,735.3491985590629,2026-07-11 22:52:47,violation_0_1783790567.jpg
0,519.3099328612828,2026-07-11 22:52:47,violation_0_1783790567.jpg
0,695.6621270853564,2026-07-11 22:52:47,violation_0_1783790567.jpg
0,490.8756845366958,2026-07-11 22:52:47,violation_0_1783790567.jpg
4,329.3076668015474,2026-07-11 22:52:47,violation_4_1783790567.jpg
0,679.5735870733324,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,483.5496441765556,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,725.9965253814466,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,508.19756776701263,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,695.6067953060442,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,492.50537728203193,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,732.0570876520753,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,516.8733116016751,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,693.1039914982933,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,485.1727940488053,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,745.8206039097654,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,528.6703635212157,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,704.388922671161,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,498.48424532375867,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,696.465006470603,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,491.46020979188876,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,673.3679872529106,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,486.6840496281481,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,344.2810952219169,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,246.58353692793065,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,526.3220751532779,2026-07-11 22:52:48,violation_0_1783790568.jpg
0,372.36097009565174,2026-07-11 22:52:48,violation_0_1783790568.jpg
6,317.1491421312014,2026-07-11 22:52:48,violation_6_1783790568.jpg
10,280.00902891254174,2026-07-11 22:52:48,violation_10_1783790568.jpg
6,464.3010568995914,2026-07-11 22:52:48,violation_6_1783790568.jpg
10,196.0063202387792,2026-07-11 22:52:49,violation_10_1783790569.jpg
10,137.20442416714545,2026-07-11 22:52:49,violation_10_1783790569.jpg
11,440.65684930768873,2026-07-11 22:52:49,violation_11_1783790569.jpg
11,311.8604528688498,2026-07-11 22:52:49,violation_11_1783790569.jpg
12,375.1323774957543,2026-07-11 22:52:49,violation_12_1783790569.jpg
12,262.59266424702804,2026-07-11 22:52:49,violation_12_1783790569.jpg
8,305.54157856945744,2026-07-11 22:52:49,violation_8_1783790569.jpg
12,183.81486497291962,2026-07-11 22:52:49,violation_12_1783790569.jpg
8,501.5700834611024,2026-07-11 22:52:49,violation_8_1783790569.jpg
8,354.796837036455,2026-07-11 22:52:49,violation_8_1783790569.jpg
12,128.67040548104373,2026-07-11 22:52:49,violation_12_1783790569.jpg
8,252.0410278333358,2026-07-11 22:52:49,violation_8_1783790569.jpg
8,464.1488108719993,2026-07-11 22:52:49,violation_8_1783790569.jpg
8,329.8460766212768,2026-07-11 22:52:49,violation_8_1783790569.jpg
8,484.8361804491846,2026-07-11 22:52:49,violation_8_1783790569.jpg
8,640.1563454097163,2026-07-11 22:52:49,violation_8_1783790569.jpg
8,461.64365950993033,2026-07-11 22:52:49,violation_8_1783790569.jpg
8,335.7604780070734,2026-07-11 22:52:49,violation_8_1783790569.jpg
8,492.803943131541,2026-07-11 22:52:49,violation_8_1783790569.jpg
8,348.85149998186336,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,253.11516707147052,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,436.44939424320887,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,524.9469666859694,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,379.1239297379567,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,271.2865922726372,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,433.15730956848876,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,516.391586435922,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,365.300494891758,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,457.52105623815436,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,324.0187481856921,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,421.3284961708591,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,302.3824247837394,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,411.4129692817628,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,291.8554378932628,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,397.26486311585114,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,289.17258474467656,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,406.93346458256343,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,459.368600627649,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,330.6793058196523,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,240.13031748043218,2026-07-11 22:52:50,violation_8_1783790570.jpg
8,180.28499739196974,2026-07-11 22:52:51,violation_8_1783790571.jpg
8,135.0229019998998,2026-07-11 22:52:51,violation_8_1783790571.jpg
15,935.546402176984,2026-07-11 22:52:52,violation_15_1783790572.jpg
15,847.9198388155758,2026-07-11 22:52:52,violation_15_1783790572.jpg
8,253.63033206612272,2026-07-11 22:52:52,violation_8_1783790572.jpg
8,376.2763924876881,2026-07-11 22:52:52,violation_8_1783790572.jpg
8,267.23452971863986,2026-07-11 22:52:52,violation_8_1783790572.jpg
8,388.9018396546492,2026-07-11 22:52:52,violation_8_1783790572.jpg
8,272.23128775825444,2026-07-11 22:52:52,violation_8_1783790572.jpg
22,325.1203557974957,2026-07-11 22:52:55,violation_22_1783790575.jpg
22,227.58424905824697,2026-07-11 22:52:55,violation_22_1783790575.jpg
22,484.87260451949203,2026-07-11 22:52:55,violation_22_1783790575.jpg
22,647.9916188330482,2026-07-11 22:52:55,violation_22_1783790575.jpg
37,320.5184166284579,2026-07-11 22:53:05,violation_37_1783790585.jpg
37,303.0884110140702,2026-07-11 22:53:05,violation_37_1783790585.jpg
37,284.8400503014,2026-07-11 22:53:05,violation_37_1783790585.jpg
37,276.8211010139212,2026-07-11 22:53:05,violation_37_1783790585.jpg
41,362.5617943745396,2026-07-11 22:53:16,violation_41_1783790596.jpg
41,322.96282446312915,2026-07-11 22:53:16,violation_41_1783790596.jpg
41,315.3112924961993,2026-07-11 22:53:16,violation_41_1783790596.jpg
41,308.60590375829787,2026-07-11 22:53:16,violation_41_1783790596.jpg
41,297.1932934667325,2026-07-11 22:53:16,violation_41_1783790596.jpg
41,309.85427288423955,2026-07-11 22:53:16,violation_41_1783790596.jpg
41,313.3772378045097,2026-07-11 22:53:16,violation_41_1783790596.jpg
39,121.1745247406736,2026-07-11 22:53:17,violation_39_1783790597.jpg
43,351.0209879777603,2026-07-11 22:53:17,violation_43_1783790597.jpg
43,356.6918788293444,2026-07-11 22:53:17,violation_43_1783790597.jpg
43,356.66699730791606,2026-07-11 22:53:17,violation_43_1783790597.jpg
47,401.2987842484504,2026-07-11 22:53:18,violation_47_1783790598.jpg
47,658.1878960196664,2026-07-11 22:53:18,violation_47_1783790598.jpg
47,474.76752901893224,2026-07-11 22:53:18,violation_47_1783790598.jpg
47,697.8126191934815,2026-07-11 22:53:18,violation_47_1783790598.jpg
47,507.90873655936247,2026-07-11 22:53:18,violation_47_1783790598.jpg
48,1118.8372352713357,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,789.4141202140273,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,789.2137395519806,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,561.3042678550942,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,401.12984528091505,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,553.9319006205368,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,407.8971732353017,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,605.3428658843942,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,716.8656266409128,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,523.5884929945296,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,386.72495190529315,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,634.6975200423269,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,743.401890454104,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,526.3069800061334,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,383.6473889373045,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,554.4963505831277,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,691.1061717039131,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,504.9400712348018,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,651.1381188347967,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,464.9520413084296,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,595.3865100597543,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,432.80126080412924,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,614.3478402683008,2026-07-11 22:53:19,violation_48_1783790599.jpg
48,677.6133956398374,2026-07-11 22:53:20,violation_48_1783790600.jpg
49,953.2863488699926,2026-07-11 22:53:20,violation_49_1783790600.jpg
49,680.0901226775701,2026-07-11 22:53:20,violation_49_1783790600.jpg
49,485.3431872588802,2026-07-11 22:53:20,violation_49_1783790600.jpg
49,629.0949232440013,2026-07-11 22:53:20,violation_49_1783790600.jpg
49,445.7547982985337,2026-07-11 22:53:20,violation_49_1783790600.jpg
51,292.11075313098036,2026-07-11 22:53:20,violation_51_1783790600.jpg
49,320.48626701216415,2026-07-11 22:53:20,violation_49_1783790600.jpg
49,233.83778999335408,2026-07-11 22:53:20,violation_49_1783790600.jpg
49,428.2534885764811,2026-07-11 22:53:20,violation_49_1783790600.jpg
49,581.9322479827914,2026-07-11 22:53:20,violation_49_1783790600.jpg
49,412.0375508759128,2026-07-11 22:53:20,violation_49_1783790600.jpg
49,297.4494322658547,2026-07-11 22:53:20,violation_49_1783790600.jpg
49,212.71272475084587,2026-07-11 22:53:20,violation_49_1783790600.jpg
49,373.0296415849897,2026-07-11 22:53:20,violation_49_1783790600.jpg
49,275.42225885422084,2026-07-11 22:53:21,violation_49_1783790601.jpg
52,944.7460255413066,2026-07-11 22:53:21,violation_52_1783790601.jpg
52,864.0876216824033,2026-07-11 22:53:21,violation_52_1783790601.jpg
52,847.2766479998979,2026-07-11 22:53:21,violation_52_1783790601.jpg
52,602.2499565612125,2026-07-11 22:53:21,violation_52_1783790601.jpg
52,426.94767114308786,2026-07-11 22:53:21,violation_52_1783790601.jpg
52,305.11452898480144,2026-07-11 22:53:21,violation_52_1783790601.jpg
52,445.5057581841137,2026-07-11 22:53:21,violation_52_1783790601.jpg
52,542.3325388286161,2026-07-11 22:53:21,violation_52_1783790601.jpg
52,385.5679007206908,2026-07-11 22:53:21,violation_52_1783790601.jpg
52,481.6227310223376,2026-07-11 22:53:21,violation_52_1783790601.jpg
52,549.8022139033801,2026-07-11 22:53:21,violation_52_1783790601.jpg
53,251.5166204305397,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,182.39315355381314,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,356.881451481172,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,260.0058816000522,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,426.23953459698737,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,304.5454593725871,2026-07-11 22:53:22,violation_53_1783790602.jpg
