0,754.1,2026-07-11 22:46:38,violation_0_1783790198.jpg
53,429.31602988314154,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,477.9414211965107,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,341.3929656070974,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,245.2114911379419,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,397.6266810444316,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,283.69799656730925,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,381.944706874846,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,271.03994951986357,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,375.85480627846425,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,263.09836439492494,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,374.9226488082827,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,441.0441314035056,2026-07-11 22:53:22,violation_53_1783790602.jpg
53,320.10634768422824,2026-07-11 22:53:22,violation_53_1783790602.jpg
71,191.42158600882345,2026-07-11 22:53:30,violation_71_1783790610.jpg
71,183.15578685225978,2026-07-11 22:53:30,violation_71_1783790610.jpg
71,176.64140846708622,2026-07-11 22:53:30,violation_71_1783790610.jpg
71,173.64673087791272,2026-07-11 22:53:31,violation_71_1783790611.jpg
71,162.7021995661188,2026-07-11 22:53:31,violation_71_1783790611.jpg
71,157.73673021146686,2026-07-11 22:53:31,violation_71_1783790611.jpg
71,161.12823505740468,2026-07-11 22:53:31,violation_71_1783790611.jpg
77,144.47098972492037,2026-07-11 22:53:31,violation_77_1783790611.jpg
77,149.353521112092,2026-07-11 22:53:31,violation_77_1783790611.jpg
77,156.18142694500875,2026-07-11 22:53:32,violation_77_1783790612.jpg
77,169.17909898321383,2026-07-11 22:53:32,violation_77_1783790612.jpg
77,172.96176896053063,2026-07-11 22:53:32,violation_77_1783790612.jpg
77,179.01854268580837,2026-07-11 22:53:32,violation_77_1783790612.jpg
77,178.1587265299733,2026-07-11 22:53:32,violation_77_1783790612.jpg
77,183.8245869478979,2026-07-11 22:53:32,violation_77_1783790612.jpg
77,183.62236825002685,2026-07-11 22:53:32,violation_77_1783790612.jpg
77,205.42620086964308,2026-07-11 22:53:32,violation_77_1783790612.jpg
77,195.01273859587366,2026-07-11 22:53:32,violation_77_1783790612.jpg
77,276.13858041358424,2026-07-11 22:53:32,violation_77_1783790612.jpg
77,201.9748995646009,2026-07-11 22:53:32,violation_77_1783790612.jpg
78,202.86539620029524,2026-07-11 22:53:33,violation_78_1783790613.jpg
78,188.15185080702372,2026-07-11 22:53:33,violation_78_1783790613.jpg
78,177.14752296812338,2026-07-11 22:53:33,violation_78_1783790613.jpg
78,174.11968236242078,2026-07-11 22:53:33,violation_78_1783790613.jpg
78,165.14569582174516,2026-07-11 22:53:33,violation_78_1783790613.jpg
78,168.424756900166,2026-07-11 22:53:33,violation_78_1783790613.jpg
78,164.46920164682055,2026-07-11 22:53:33,violation_78_1783790613.jpg
78,172.863774686487,2026-07-11 22:53:33,violation_78_1783790613.jpg
78,162.46034743549708,2026-07-11 22:53:33,violation_78_1783790613.jpg
78,162.27683207983878,2026-07-11 22:53:33,violation_78_1783790613.jpg
78,152.58623066235876,2026-07-11 22:53:33,violation_78_1783790613.jpg
78,154.1067773360382,2026-07-11 22:53:33,violation_78_1783790613.jpg
78,149.48270138616584,2026-07-11 22:53:33,violation_78_1783790613.jpg
82,185.36121378650463,2026-07-11 22:53:34,violation_82_1783790614.jpg
82,261.7692436317212,2026-07-11 22:53:35,violation_82_1783790615.jpg
82,187.11298503132147,2026-07-11 22:53:35,violation_82_1783790615.jpg
82,270.901412826196,2026-07-11 22:53:35,violation_82_1783790615.jpg
82,189.6309889783372,2026-07-11 22:53:35,violation_82_1783790615.jpg
82,276.2295088444033,2026-07-11 22:53:35,violation_82_1783790615.jpg
82,338.4979728692376,2026-07-11 22:53:35,violation_82_1783790615.jpg
92,236.43660157089784,2026-07-11 22:53:43,violation_92_1783790623.jpg
92,232.5975577518398,2026-07-11 22:53:44,violation_92_1783790624.jpg
92,213.37195021335486,2026-07-11 22:53:44,violation_92_1783790624.jpg
92,208.57332561415822,2026-07-11 22:53:44,violation_92_1783790624.jpg
92,209.03173830369303,2026-07-11 22:53:44,violation_92_1783790624.jpg
94,1102.3420041436918,2026-07-11 22:53:44,violation_94_1783790624.jpg
94,775.5129035747499,2026-07-11 22:53:44,violation_94_1783790624.jpg
94,869.110616477426,2026-07-11 22:53:44,violation_94_1783790624.jpg
94,612.2317228058506,2026-07-11 22:53:44,violation_94_1783790624.jpg
94,756.8005227684579,2026-07-11 22:53:44,violation_94_1783790624.jpg
94,533.5942351168458,2026-07-11 22:53:44,violation_94_1783790624.jpg
94,687.8700017234873,2026-07-11 22:53:44,violation_94_1783790624.jpg
94,485.1807000684195,2026-07-11 22:53:44,violation_94_1783790624.jpg
94,666.0108008714656,2026-07-11 22:53:44,violation_94_1783790624.jpg
94,470.05190144898586,2026-07-11 22:53:44,violation_94_1783790624.jpg
98,323.59601844240046,2026-07-11 22:53:44,violation_98_1783790624.jpg
94,634.0210109616867,2026-07-11 22:53:44,violation_94_1783790624.jpg
94,450.9392346076252,2026-07-11 22:53:44,violation_94_1783790624.jpg
94,658.9658285732627,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,461.27608000128384,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,651.2670740413652,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,461.27883043604436,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,654.0563771339349,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,461.6301713785005,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,657.146948253742,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,460.0028637776194,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,646.3361032989692,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,457.701866013178,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,673.5081461414313,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,477.1719922054423,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,648.152244965612,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,457.2631862943653,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,676.8552686970468,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,490.4014073570936,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,347.0239388408893,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,248.32372468729227,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,516.1564046340452,2026-07-11 22:53:45,violation_94_1783790625.jpg
94,365.0632008911712,2026-07-11 22:53:45,violation_94_1783790625.jpg
100,302.6427222331046,2026-07-11 22:53:45,violation_100_1783790625.jpg
104,398.6841285943388,2026-07-11 22:53:45,violation_104_1783790625.jpg
100,556.83818003093,2026-07-11 22:53:45,violation_100_1783790625.jpg
104,279.0788900160371,2026-07-11 22:53:46,violation_104_1783790626.jpg
104,195.35522301122597,2026-07-11 22:53:46,violation_104_1783790626.jpg
105,387.3989219621478,2026-07-11 22:53:46,violation_105_1783790626.jpg
105,274.81660846194495,2026-07-11 22:53:46,violation_105_1783790626.jpg
106,362.4714166132658,2026-07-11 22:53:46,violation_106_1783790626.jpg
106,253.72999162928602,2026-07-11 22:53:46,violation_106_1783790626.jpg
102,356.45696738937886,2026-07-11 22:53:46,violation_102_1783790626.jpg
106,177.6109941405002,2026-07-11 22:53:46,violation_106_1783790626.jpg
102,487.43380993239396,2026-07-11 22:53:46,violation_102_1783790626.jpg
102,344.26164623710895,2026-07-11 22:53:46,violation_102_1783790626.jpg
106,124.32769589835013,2026-07-11 22:53:46,violation_106_1783790626.jpg
102,244.42804330757176,2026-07-11 22:53:46,violation_102_1783790626.jpg
102,488.03722827155514,2026-07-11 22:53:46,violation_102_1783790626.jpg
102,346.7779163783978,2026-07-11 22:53:46,violation_102_1783790626.jpg
102,507.4767916013649,2026-07-11 22:53:46,violation_102_1783790626.jpg
102,614.2130243324974,2026-07-11 22:53:46,violation_102_1783790626.jpg
102,439.9900680378616,2026-07-11 22:53:46,violation_102_1783790626.jpg
102,320.2442445618301,2026-07-11 22:53:46,violation_102_1783790626.jpg
102,468.80091389535494,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,332.023568794856,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,240.1659566512705,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,393.3842774393808,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,493.2123776600509,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,356.82527456274335,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,255.19882565719908,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,402.15823675672743,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,492.13221066758,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,348.27298208663103,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,437.98994995558854,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,310.2053809953701,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,417.01331625379237,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,299.56693370489614,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,406.0869485450426,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,288.062279061619,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,413.44582345931804,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,300.2562924929364,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,410.21036935989684,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,438.7337576384439,2026-07-11 22:53:47,violation_102_1783790627.jpg
102,315.5649332307387,2026-07-11 22:53:48,violation_102_1783790628.jpg
102,230.95399167849726,2026-07-11 22:53:48,violation_102_1783790628.jpg
102,172.5476141815189,2026-07-11 22:53:48,violation_102_1783790628.jpg
102,129.51413652876178,2026-07-11 22:53:48,violation_102_1783790628.jpg
0,car,764.3,11:00:18 PM,violation_0_1783791018.jpg
4,bike,240.4,11:00:19 PM,violation_4_1783791019.jpg
6,bike,244.4,11:00:20 PM,violation_6_1783791020.jpg
10,car,285.8,11:00:20 PM,violation_10_1783791020.jpg
11,car,300.3,11:00:20 PM,violation_11_1783791020.jpg
12,car,269.3,11:00:21 PM,violation_12_1783791021.jpg
8,bike,277.5,11:00:21 PM,violation_8_1783791021.jpg
15,car,636.3,11:00:24 PM,violation_15_1783791024.jpg
22,bike,265.4,11:00:28 PM,violation_22_1783791028.jpg
0,car,744.5,11:00:47 PM,violation_0_1783791047.jpg
4,bike,324.3,11:00:47 PM,violation_4_1783791047.jpg
6,bike,310.1,11:00:48 PM,violation_6_1783791048.jpg
10,car,335.6,11:00:48 PM,violation_10_1783791048.jpg
11,car,322.9,11:00:49 PM,violation_11_1783791049.jpg
12,car,364.9,11:00:49 PM,violation_12_1783791049.jpg
8,bike,342.9,11:00:49 PM,violation_8_1783791049.jpg
15,car,718.4,11:00:52 PM,violation_15_1783791052.jpg
22,bike,298.2,11:00:55 PM,violation_22_1783791055.jpg
37,car,251.9,11:01:07 PM,violation_37_1783791067.jpg
41,car,293.2,11:01:21 PM,violation_41_1783791081.jpg
43,car,291.2,11:01:22 PM,violation_43_1783791082.jpg
47,bike,322.6,11:01:24 PM,violation_47_1783791084.jpg
48,bike,844.9,11:01:24 PM,violation_48_1783791084.jpg
49,bike,845.4,11:01:25 PM,violation_49_1783791085.jpg
51,car,264.7,11:01:26 PM,violation_51_1783791086.jpg
52,bike,694.7,11:01:27 PM,violation_52_1783791087.jpg
53,bike,218.6,11:01:27 PM,violation_53_1783791087.jpg
71,car,161.0,11:01:38 PM,violation_71_1783791098.jpg
77,car,160.6,11:01:39 PM,violation_77_1783791099.jpg
78,car,167.9,11:01:40 PM,violation_78_1783791100.jpg
82,bike,127.9,11:01:43 PM,violation_82_1783791103.jpg
92,car,182.9,11:01:53 PM,violation_92_1783791113.jpg
94,car,1096.5,11:01:54 PM,violation_94_1783791114.jpg
98,bike,320.9,11:01:54 PM,violation_98_1783791114.jpg
100,bike,293.9,11:01:55 PM,violation_100_1783791115.jpg
104,car,293.8,11:01:55 PM,violation_104_1783791115.jpg
105,car,330.2,11:01:56 PM,violation_105_1783791116.jpg
106,car,321.2,11:01:56 PM,violation_106_1783791116.jpg
102,bike,257.5,11:01:56 PM,violation_102_1783791116.jpg
109,car,746.3,11:01:59 PM,violation_109_1783791119.jpg
116,bike,303.3,11:02:02 PM,violation_116_1783791122.jpg
131,car,269.3,11:02:15 PM,violation_131_1783791135.jpg
135,car,251.3,11:02:29 PM,violation_135_1783791149.jpg
137,car,233.0,11:02:31 PM,violation_137_1783791151.jpg
141,bike,292.9,11:02:33 PM,violation_141_1783791153.jpg
142,bike,819.5,11:02:33 PM,violation_142_1783791153.jpg
143,bike,725.4,11:02:35 PM,violation_143_1783791155.jpg
145,car,252.9,11:02:35 PM,violation_145_1783791155.jpg
146,bike,605.9,11:02:36 PM,violation_146_1783791156.jpg
147,bike,192.2,11:02:37 PM,violation_147_1783791157.jpg
165,car,127.0,11:02:49 PM,violation_165_1783791169.jpg
171,car,138.2,11:02:50 PM,violation_171_1783791170.jpg
172,car,145.7,11:02:52 PM,violation_172_1783791172.jpg
176,bike,140.1,11:02:54 PM,violation_176_1783791174.jpg
186,car,195.3,11:03:05 PM,violation_186_1783791185.jpg
188,car,945.5,11:03:06 PM,violation_188_1783791186.jpg
192,bike,243.1,11:03:06 PM,violation_192_1783791186.jpg
194,bike,284.0,11:03:07 PM,violation_194_1783791187.jpg
198,car,264.8,11:03:07 PM,violation_198_1783791187.jpg
199,car,303.9,11:03:08 PM,violation_199_1783791188.jpg
200,car,331.6,11:03:08 PM,violation_200_1783791188.jpg
196,bike,310.7,11:03:08 PM,violation_196_1783791188.jpg
203,car,625.9,11:03:11 PM,violation_203_1783791191.jpg
0,car,694.2,11:18:08 PM,violation_0_1783792088.jpg
4,bike,325.7,11:18:08 PM,violation_4_1783792088.jpg
6,bike,330.5,11:18:09 PM,violation_6_1783792089.jpg
10,car,291.3,11:18:09 PM,violation_10_1783792089.jpg
11,car,322.8,11:18:10 PM,violation_11_1783792090.jpg
12,car,374.4,11:18:10 PM,violation_12_1783792090.jpg
8,bike,335.5,11:18:10 PM,violation_8_1783792090.jpg
15,car,793.8,11:18:13 PM,violation_15_1783792093.jpg
22,bike,334.9,11:18:16 PM,violation_22_1783792096.jpg
37,car,220.7,11:18:28 PM,violation_37_1783792108.jpg
